Time_stamp,Left_eye_diameter,Right_eye_diameter
463874918,nan,nan
463883251,nan,nan
463891585,nan,nan
463899918,nan,nan
463908251,nan,nan
463916584,nan,nan
463924917,nan,nan
463933251,nan,nan
463941656,nan,nan
463950062,4.044830322265625,4.3296051025390625
463958395,4.06512451171875,4.3777008056640625
463966729,4.0756988525390625,4.3915252685546875
463975054,4.07818603515625,4.387725830078125
463983387,nan,nan
463991721,nan,nan
464000054,nan,nan
464008387,nan,nan
464016722,4.10357666015625,4.3798980712890625
464025055,nan,nan
464033388,4.09033203125,4.3724822998046875
464041722,4.0750579833984375,4.3706817626953125
464050055,4.069183349609375,4.3561553955078125
464058388,4.0614013671875,4.340850830078125
464066722,4.0464324951171875,4.328125
464075056,4.029541015625,4.310546875
464083388,4.0195770263671875,4.2988739013671875
464091722,3.986297607421875,4.279266357421875
464100056,3.9789886474609375,4.2452545166015625
464108388,3.9778900146484375,4.21881103515625
464116728,3.960052490234375,4.201171875
464125061,3.930450439453125,4.1819305419921875
464133394,3.89801025390625,4.155853271484375
464141728,3.8960418701171875,4.1174468994140625
464150061,3.873565673828125,4.1020660400390625
464158394,3.8505859375,4.0882110595703125
464166728,3.832000732421875,4.059478759765625
464175061,3.807586669921875,4.020172119140625
464183394,3.787445068359375,4.0314483642578125
464191728,3.75238037109375,4.0187835693359375
464200061,3.6254425048828125,3.8909149169921875
464208395,3.5464630126953125,3.731048583984375
464216728,3.5176849365234375,3.2064971923828125
464225061,3.569183349609375,3.45721435546875
464233403,3.5971527099609375,3.796661376953125
464241728,3.6223297119140625,3.8292694091796875
464250070,3.6234893798828125,3.8462371826171875
464258395,3.605804443359375,3.8282470703125
464266729,3.56805419921875,3.8343505859375
464275062,3.5436553955078125,3.8141632080078125
464283395,3.50506591796875,3.8035125732421875
464291729,3.4564056396484375,3.7858734130859375
464300062,3.4264373779296875,3.75482177734375
464308395,3.4033966064453125,3.7591094970703125
464316729,3.397857666015625,3.727081298828125
464325063,3.4070281982421875,3.6869964599609375
464333396,3.4154510498046875,nan
464341729,3.4062957763671875,3.6371307373046875
464350062,3.407196044921875,3.470001220703125
464358395,3.3997955322265625,3.599822998046875
464366728,3.4015655517578125,3.5776824951171875
464375068,3.3927154541015625,3.589508056640625
464383401,3.376007080078125,3.5816192626953125
464391734,3.3729400634765625,3.577056884765625
464400076,3.3527374267578125,3.5561981201171875
464408401,3.3160858154296875,3.537017822265625
464416734,3.293212890625,3.526885986328125
464425068,3.1155242919921875,3.529876708984375
464433401,3.2654876708984375,3.511993408203125
464441734,3.2906951904296875,3.32220458984375
464450069,3.225494384765625,3.53460693359375
464458401,3.2992401123046875,3.5289459228515625
464466734,3.289947509765625,3.5274505615234375
464475069,3.296630859375,3.295440673828125
464483402,3.309051513671875,3.2725830078125
464491735,3.3013153076171875,3.260650634765625
464500068,3.3018646240234375,3.454559326171875
464508403,3.28314208984375,3.2391204833984375
464516737,3.291748046875,3.233642578125
464525071,3.2838134765625,3.2166290283203125
464533403,3.25579833984375,3.207733154296875
464541736,3.26409912109375,3.2095794677734375
464550070,3.2518157958984375,3.1831512451171875
464558403,3.2484283447265625,3.179168701171875
464566736,3.246917724609375,3.173675537109375
464575070,3.23724365234375,3.157684326171875
464583403,3.2233428955078125,3.151763916015625
464591736,3.2223968505859375,3.140167236328125
464600071,3.216644287109375,3.1322479248046875
464608403,3.2212066650390625,3.1403961181640625
464616736,3.190643310546875,3.3149566650390625
464625070,3.1960906982421875,3.1162872314453125
464633403,3.19573974609375,3.1118316650390625
464641740,3.18145751953125,3.1034088134765625
464650074,3.1888580322265625,3.09942626953125
464658407,3.1795806884765625,3.1072235107421875
464666740,3.179840087890625,3.09271240234375
464675074,3.1645355224609375,3.08984375
464683407,3.172027587890625,3.084869384765625
464691740,3.16632080078125,3.0689239501953125
464700074,3.168212890625,3.0735626220703125
464708407,3.1683197021484375,3.076751708984375
464716740,3.159423828125,3.071197509765625
464725074,3.164703369140625,3.0764007568359375
464733407,3.121826171875,3.2615203857421875
464741740,3.13653564453125,3.2864532470703125
464750073,3.1324615478515625,3.302093505859375
464758407,3.10693359375,3.2727813720703125
464766745,3.0965728759765625,3.27587890625
464775087,3.099517822265625,3.247222900390625
464783420,3.094940185546875,3.2090606689453125
464791745,3.09381103515625,3.2240142822265625
464800079,3.1248321533203125,3.2291717529296875
464808412,3.166839599609375,3.238525390625
464816754,3.19403076171875,3.25897216796875
464825087,3.218475341796875,3.26202392578125
464833420,3.16290283203125,3.266357421875
464841754,3.1431732177734375,3.2735748291015625
464850087,3.2076873779296875,nan
464858420,3.2395782470703125,nan
464866754,3.233917236328125,nan
464875085,3.2430572509765625,nan
464883418,nan,nan
464891752,nan,nan
464900086,nan,nan
464908419,nan,nan
464916753,nan,nan
464925086,nan,nan
464933419,nan,nan
464941753,nan,nan
464950086,nan,nan
464958419,2.82562255859375,nan
464966753,nan,nan
464975086,nan,nan
464983419,nan,nan
464991753,nan,nan
465000086,nan,nan
465008419,nan,nan
465016753,nan,nan
465025086,nan,nan
465033422,nan,nan
465041756,nan,nan
465050089,nan,nan
465058422,nan,2.67730712890625
465066756,nan,nan
465075089,nan,nan
465083422,nan,nan
465091756,nan,nan
465100089,nan,2.5364227294921875
465108422,nan,nan
465116756,nan,nan
465125089,nan,nan
465133422,nan,nan
465141755,nan,nan
465150089,nan,nan
465158422,nan,nan
465166760,nan,nan
465175094,nan,nan
465183427,nan,nan
465191760,nan,nan
465200094,nan,nan
465208427,nan,nan
465216760,nan,nan
465225094,nan,nan
465233427,nan,2.1949310302734375
465241760,nan,nan
465250094,nan,nan
465258427,nan,nan
465266760,nan,nan
465275094,nan,nan
465283427,nan,nan
465291762,nan,nan
465300096,nan,nan
465308429,nan,nan
465316762,nan,nan
465325096,nan,nan
465333429,nan,nan
465341762,nan,nan
465350096,nan,nan
465358429,nan,nan
465366762,nan,nan
465375096,nan,nan
465383429,nan,nan
465391762,nan,nan
465400096,nan,nan
465408428,nan,nan
465416762,nan,nan
465425095,nan,nan
465433358,nan,nan
465441622,nan,nan
465449955,nan,nan
465458289,nan,nan
465466622,nan,nan
465474955,nan,nan
465483288,nan,nan
465491669,nan,nan
465500050,nan,nan
465508432,nan,nan
465516766,nan,nan
465525095,nan,nan
465533428,nan,nan
465541761,nan,nan
465550095,nan,nan
465558434,nan,nan
465566768,nan,nan
465575101,nan,nan
465583434,nan,nan
465591768,nan,nan
465600101,nan,nan
465608434,nan,nan
465616768,nan,nan
465625101,nan,nan
465633434,nan,nan
465641768,nan,nan
465650101,nan,nan
465658434,nan,nan
465666768,nan,nan
465675101,nan,nan
465683434,nan,nan
465691769,nan,nan
465700102,nan,nan
465708435,nan,nan
465716769,nan,nan
465725102,nan,nan
465733435,nan,nan
465741769,nan,nan
465750102,nan,nan
465758435,nan,nan
465766768,nan,nan
465775102,nan,nan
465783435,nan,nan
465791768,nan,nan
465800102,nan,nan
465808435,nan,nan
465816775,nan,nan
465825108,nan,nan
465833441,nan,nan
465841775,nan,nan
465850108,nan,nan
465858441,nan,nan
465866774,nan,nan
465875108,nan,nan
465883441,nan,nan
465891775,nan,nan
465900108,nan,nan
465908441,nan,nan
465916775,nan,nan
465925108,nan,nan
465933441,nan,nan
465941775,nan,nan
465950110,nan,nan
465958443,nan,nan
465966777,nan,nan
465975110,nan,nan
465983443,nan,nan
465991776,nan,nan
466000107,nan,nan
466008440,nan,nan
466016773,nan,nan
466025106,nan,nan
466033440,nan,nan
466041773,nan,nan
